Iceland,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.562
India,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4.172
Indonesia,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.417
"Iran, Islamic Rep.","Unemployment, total (% of total labor force) (modeled ILO estimate)",9.103
Iraq,"Unemployment, total (% of total labor force) (modeled ILO estimate)",15.529
Ireland,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4.34
Isle of Man,"Unemployment, total (% of total labor force) (modeled ILO estimate)",
Israel,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.389
Italy,"Unemployment, total (% of total labor force) (modeled ILO estimate)",7.618
Jamaica,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4.417
Japan,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2.575
Jordan,"Unemployment, total (% of total labor force) (modeled ILO estimate)",17.944
Kazakhstan,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4.847
Kenya,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.682
Kiribati,"Unemployment, total (% of total labor force) (modeled ILO estimate)",
"Korea, Dem. People's Rep.","Unemployment, total (% of total labor force) (modeled ILO estimate)",3.004
"Korea, Rep.","Unemployment, total (% of total labor force) (modeled ILO estimate)",2.642
Kosovo,"Unemployment, total (% of total labor force) (modeled ILO estimate)",
Kuwait,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2.076
Kyrgyz Republic,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4.038
Lao PDR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1.181
Latvia,"Unemployment, total (% of total labor force) (modeled ILO estimate)",6.534
Lebanon,"Unemployment, total (% of total labor force) (modeled ILO estimate)",11.565
Lesotho,"Unemployment, total (% of total labor force) (modeled ILO estimate)",16.46
Liberia,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2.939
Libya,"Unemployment, total (% of total labor force) (modeled ILO estimate)",18.743
Liechtenstein,"Unemployment, total (% of total labor force) (modeled ILO estimate)",
Lithuania,"Unemployment, total (% of total labor force) (modeled ILO estimate)",6.962
Luxembourg,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.188
"Macao SAR, China","Unemployment, total (% of total labor force) (modeled ILO estimate)",2.246
Madagascar,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.061
Malawi,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.044
Malaysia,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.855
Maldives,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4.127
Mali,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.008
Malta,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.125
Marshall Islands,"Unemployment, total (% of total labor force) (modeled ILO estimate)",
Mauritania,"Unemployment, total (% of total labor force) (modeled ILO estimate)",10.512
Mauritius,"Unemployment, total (% of total labor force) (modeled ILO estimate)",6.057
Mexico,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2.812
"Micronesia, Fed. Sts.","Unemployment, total (% of total labor force) (modeled ILO estimate)",
Moldova,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1.623
Monaco,"Unemployment, total (% of total labor force) (modeled ILO estimate)",
Mongolia,"Unemployment, total (% of total labor force) (modeled ILO estimate)",6.134
Montenegro,"Unemployment, total (% of total labor force) (modeled ILO estimate)",15.254
Morocco,"Unemployment, total (% of total labor force) (modeled ILO estimate)",9.114
Mozambique,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.535
Myanmar,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2.841
Namibia,"Unemployment, total (% of total labor force) (modeled ILO estimate)",19.422
Nauru,"Unemployment, total (% of total labor force) (modeled ILO estimate)",
Nepal,"Unemployment, total (% of total labor force) (modeled ILO estimate)",10.685
Netherlands,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.561
New Caledonia,"Unemployment, total (% of total labor force) (modeled ILO estimate)",11.22
New Zealand,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.737
Nicaragua,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4.795
Niger,"Unemployment, total (% of total labor force) (modeled ILO estimate)",0.55
Nigeria,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.074
North Macedonia,"Unemployment, total (% of total labor force) (modeled ILO estimate)",13.075
Northern Mariana Islands,"Unemployment, total (% of total labor force) (modeled ILO estimate)",
Norway,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.581
Oman,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1.46
Pakistan,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.499
Palau,"Unemployment, total (% of total labor force) (modeled ILO estimate)",
Panama,"Unemployment, total (% of total labor force) (modeled ILO estimate)",6.701
Papua New Guinea,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2.651
Paraguay,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.779
Peru,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4.82
Philippines,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2.233
Poland,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2.905
Portugal,"Unemployment, total (% of total labor force) (modeled ILO estimate)",6.491
Puerto Rico,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.962
Qatar,"Unemployment, total (% of total labor force) (modeled ILO estimate)",0.13
Romania,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.595
Russian Federation,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.325
Rwanda,"Unemployment, total (% of total labor force) (modeled ILO estimate)",14.932
Samoa,"Unemployment, total (% of total labor force) (modeled ILO estimate)",9.747
San Marino,"Unemployment, total (% of total labor force) (modeled ILO estimate)",
Sao Tome and Principe,"Unemployment, total (% of total labor force) (modeled ILO estimate)",14.208
Saudi Arabia,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4.88
Senegal,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2.93
Serbia,"Unemployment, total (% of total labor force) (modeled ILO estimate)",8.683
Seychelles,"Unemployment, total (% of total labor force) (modeled ILO estimate)",
Sierra Leone,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.174
Singapore,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.472
Sint Maarten (Dutch part),"Unemployment, total (% of total labor force) (modeled ILO estimate)",
Slovak Republic,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.84
Slovenia,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.627
Solomon Islands,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1.545
Somalia,"Unemployment, total (% of total labor force) (modeled ILO estimate)",19.027
South Africa,"Unemployment, total (% of total labor force) (modeled ILO estimate)",27.988
South Sudan,"Unemployment, total (% of total labor force) (modeled ILO estimate)",12.271
Spain,"Unemployment, total (% of total labor force) (modeled ILO estimate)",12.144
Sri Lanka,"Unemployment, total (% of total labor force) (modeled ILO estimate)",6.36
St. Kitts and Nevis,"Unemployment, total (% of total labor force) (modeled ILO estimate)",
St. Lucia,"Unemployment, total (% of total labor force) (modeled ILO estimate)",11.092
St. Martin (French part),"Unemployment, total (% of total labor force) (modeled ILO estimate)",
St. Vincent and the Grenadines,"Unemployment, total (% of total labor force) (modeled ILO estimate)",18.674
Sudan,"Unemployment, total (% of total labor force) (modeled ILO estimate)",11.449
Suriname,"Unemployment, total (% of total labor force) (modeled ILO estimate)",7.704
Sweden,"Unemployment, total (% of total labor force) (modeled ILO estimate)",7.587
Switzerland,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4.05
Syrian Arab Republic,"Unemployment, total (% of total labor force) (modeled ILO estimate)",13.544
Tajikistan,"Unemployment, total (% of total labor force) (modeled ILO estimate)",6.981
Tanzania,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2.607
Thailand,"Unemployment, total (% of total labor force) (modeled ILO estimate)",0.913
Timor-Leste,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1.523
Togo,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2.048
Tonga,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2.303
Trinidad and Tobago,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4.206
Tunisia,"Unemployment, total (% of total labor force) (modeled ILO estimate)",15.106
Turkiye,"Unemployment, total (% of total labor force) (modeled ILO estimate)",9.412
Turkmenistan,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4.12
Turks and Caicos Islands,"Unemployment, total (% of total labor force) (modeled ILO estimate)",
Tuvalu,"Unemployment, total (% of total labor force) (modeled ILO estimate)",
Uganda,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2.831
Ukraine,"Unemployment, total (% of total labor force) (modeled ILO estimate)",
United Arab Emirates,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2.706
United Kingdom,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4.055
United States,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.625
Uruguay,"Unemployment, total (% of total labor force) (modeled ILO estimate)",8.354
Uzbekistan,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4.526
Vanuatu,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.099
"Venezuela, RB","Unemployment, total (% of total labor force) (modeled ILO estimate)",5.528
Viet Nam,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1.602
Virgin Islands (U.S.),"Unemployment, total (% of total labor force) (modeled ILO estimate)",12.087
West Bank and Gaza,"Unemployment, total (% of total labor force) (modeled ILO estimate)",
"Yemen, Rep.","Unemployment, total (% of total labor force) (modeled ILO estimate)",17.215
Zambia,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.913
Zimbabwe,"Unemployment, total (% of total labor force) (modeled ILO estimate)",8.759
